customer_id,business_type,recency,frequency,monetary,service_diversity,avg_visit_gap,trend,churn
CUST_0135,Bengkel,18,3,790000,2,30.0,0.993,0
CUST_0307,Laundry,13,20,437000,2,4.5,0.766,0
CUST_0481,Laundry,64,4,150000,2,22.5,0.487,1
CUST_0320,Salon,10,5,935000,4,18.0,1.433,0
CUST_0244,Salon,9,12,3419000,5,7.5,1.638,0
CUST_0055,Laundry,4,8,298000,1,11.2,1.646,0
CUST_0364,Laundry,11,10,436000,2,9.0,1.264,0
CUST_0051,Bengkel,11,4,654000,4,22.5,1.656,0
CUST_0457,Bengkel,78,1,157000,2,90.0,0.668,1
CUST_0175,Laundry,11,15,464000,3,6.0,1.951,0
CUST_0446,Laundry,67,4,227000,2,22.5,0.373,1
CUST_0190,Salon,12,8,1252000,2,11.2,1.924,0
CUST_0497,Laundry,55,3,187000,2,30.0,0.246,1
CUST_0188,Laundry,7,20,329000,2,4.5,1.305,0
CUST_0170,Laundry,4,15,471000,2,6.0,1.202,0
CUST_0059,Salon,12,10,2014000,2,9.0,0.827,0
CUST_0049,Laundry,9,11,315000,3,8.2,2.084,0
CUST_0345,Salon,17,5,1422000,2,18.0,1.713,0
CUST_0236,Laundry,6,19,871000,1,4.7,1.681,0
CUST_0253,Bengkel,19,5,1752000,3,18.0,2.026,0
CUST_0022,Salon,11,12,3230000,4,7.5,0.939,0
CUST_0314,Bengkel,25,3,326000,4,30.0,1.381,0
CUST_0460,Laundry,69,1,60000,1,90.0,0.193,1
CUST_0161,Salon,9,8,2076000,3,11.2,1.555,0
CUST_0277,Laundry,4,12,681000,3,7.5,1.484,0
CUST_0444,Salon,61,1,185000,2,90.0,0.295,1
CUST_0192,Bengkel,29,5,588000,4,54.07399559258102,1.075,0
CUST_0386,Bengkel,18,2,120000,2,45.0,1.171,0
CUST_0294,Salon,12,8,1817000,3,11.2,1.054,0
CUST_0414,Laundry,6,17,525000,2,5.3,1.032,0
CUST_0344,Salon,13,11,2354000,4,8.2,1.256,0
CUST_0258,Laundry,9,17,1094000,1,5.3,1.312,0
CUST_0309,Laundry,8,9,404000,2,10.0,1.417,0
CUST_0150,Salon,20,6,1615000,3,15.0,0.889,0
CUST_0131,Salon,9,12,3347000,4,7.5,1.235,0
CUST_0152,Salon,47,2,2096000,5,12.9,1.552,0
CUST_0360,Laundry,42,2,192000,2,9.0,1.619,0
CUST_0100,Salon,8,9,2508000,2,10.0,1.793,0
CUST_0373,Salon,11,12,2049000,3,7.5,1.584,0
CUST_0088,Laundry,10,18,674000,3,5.0,2.195,0
CUST_0459,Laundry,58,2,42000,1,45.0,0.342,1
CUST_0331,Salon,24,7,1507000,5,12.9,1.288,0
CUST_0215,Laundry,11,10,176000,2,9.0,1.37,0
CUST_0467,Laundry,64,4,160000,1,22.5,0.261,1
CUST_0122,Bengkel,22,6,1387000,2,15.0,1.081,0
CUST_0500,Laundry,73,1,15000,2,90.0,0.361,1
CUST_0021,Laundry,12,9,379000,1,10.0,1.562,0
CUST_0189,Laundry,12,18,1069000,2,5.0,1.104,0
CUST_0072,Salon,10,5,1313000,5,18.0,2.218,0
CUST_0107,Salon,13,5,751000,3,18.0,1.769,0
CUST_0271,Bengkel,22,4,205000,3,22.5,1.859,0
CUST_0349,Salon,7,10,2683000,4,9.0,1.971,0
CUST_0436,Bengkel,61,1,42000,1,90.0,0.116,1
CUST_0103,Salon,13,12,2107000,2,7.5,1.247,0
